4952: S, dy: 1
3833: L, dy: -1
3834: J, dy: 1
3693: F, dy: 1
3694: -, dy: 0
3695: J, dy: 1
3554: 7, dy: 1
3553: -, dy: 0
3552: L, dy: 1
3411: F, dy: 1
3412: -, dy: 0
3413: J, dy: 1
3272: 7, dy: 1
3271: -, dy: 0
3270: -, dy: 0
3269: F, dy: -1
3410: J, dy: -1
3409: L, dy: 1
3268: 7, dy: 1
3267: L, dy: 1
3126: 7, dy: 1
3125: F, dy: -1
3266: J, dy: -1
3265: L, dy: 1
3124: |, dy: 1
2983: 7, dy: 1
2982: -, dy: 0
2981: L, dy: 1
2840: F, dy: 1
2841: -, dy: 0
2842: J, dy: 1
2701: F, dy: 1
2702: 7, dy: -1
2843: |, dy: -1
2984: L, dy: -1
2985: J, dy: 1
2844: F, dy: 1
2845: J, dy: 1
2704: |, dy: 1
2563: |, dy: 1
2422: F, dy: 1
2423: 7, dy: -1
2564: |, dy: -1
2705: L, dy: -1
2706: 7, dy: -1
2847: J, dy: -1
2846: F, dy: -1
2987: J, dy: -1
2986: F, dy: -1
3127: L, dy: -1
3128: -, dy: 0
3129: J, dy: 1
2988: F, dy: 1
2989: 7, dy: -1
3130: L, dy: -1
3131: J, dy: 1
2990: |, dy: 1
2849: |, dy: 1
2708: |, dy: 1
2567: F, dy: 1
2568: 7, dy: -1
2709: |, dy: -1
2850: |, dy: -1
2991: L, dy: -1
2992: 7, dy: -1
3133: J, dy: -1
3132: F, dy: -1
3273: |, dy: -1
3414: |, dy: -1
3555: |, dy: -1
3696: L, dy: -1
3697: J, dy: 1
3556: |, dy: 1
3415: |, dy: 1
3274: F, dy: 1
3275: J, dy: 1
3134: |, dy: 1
2993: F, dy: 1
2994: 7, dy: -1
3135: |, dy: -1
3276: |, dy: -1
3417: J, dy: -1
3416: F, dy: -1
3557: |, dy: -1
3698: |, dy: -1
3839: L, dy: -1
3840: 7, dy: -1
3981: J, dy: -1
3980: F, dy: -1
4121: |, dy: -1
4262: |, dy: -1
4403: |, dy: -1
4544: |, dy: -1
4685: |, dy: -1
4826: |, dy: -1
4967: L, dy: -1
4968: J, dy: 1
4827: |, dy: 1
4686: |, dy: 1
4545: |, dy: 1
4404: |, dy: 1
4263: |, dy: 1
4122: F, dy: 1
4123: J, dy: 1
3982: |, dy: 1
3841: |, dy: 1
3700: 7, dy: 1
3699: L, dy: 1
3558: F, dy: 1
3559: J, dy: 1
3418: F, dy: 1
3419: -, dy: 0
3420: 7, dy: -1
3561: J, dy: -1
3560: F, dy: -1
3701: L, dy: -1
3702: 7, dy: -1
3843: J, dy: -1
3842: F, dy: -1
3983: L, dy: -1
3984: -, dy: 0
3985: 7, dy: -1
4126: J, dy: -1
4125: -, dy: 0
4124: F, dy: -1
4265: J, dy: -1
4264: F, dy: -1
4405: |, dy: -1
4546: |, dy: -1
4687: |, dy: -1
4828: |, dy: -1
4969: |, dy: -1
5110: L, dy: -1
5111: J, dy: 1
4970: |, dy: 1
4829: |, dy: 1
4688: |, dy: 1
4547: |, dy: 1
4406: F, dy: 1
4407: 7, dy: -1
4548: |, dy: -1
4689: |, dy: -1
4830: |, dy: -1
4971: |, dy: -1
5112: L, dy: -1
5113: J, dy: 1
4972: |, dy: 1
4831: F, dy: 1
4832: 7, dy: -1
4973: |, dy: -1
5114: |, dy: -1
5255: L, dy: -1
5256: J, dy: 1
5115: |, dy: 1
4974: |, dy: 1
4833: |, dy: 1
4692: 7, dy: 1
4691: -, dy: 0
4690: L, dy: 1
4549: F, dy: 1
4550: J, dy: 1
4409: 7, dy: 1
4408: L, dy: 1
4267: F, dy: 1
4268: J, dy: 1
4127: |, dy: 1
3986: |, dy: 1
3845: |, dy: 1
3704: 7, dy: 1
3703: L, dy: 1
3562: F, dy: 1
3563: J, dy: 1
3422: F, dy: 1
3423: J, dy: 1
3282: 7, dy: 1
3281: -, dy: 0
3280: -, dy: 0
3279: -, dy: 0
3278: -, dy: 0
3277: L, dy: 1
3136: F, dy: 1
3137: -, dy: 0
3138: J, dy: 1
2997: |, dy: 1
2856: 7, dy: 1
2855: F, dy: -1
2996: J, dy: -1
2995: L, dy: 1
2854: 7, dy: 1
2853: -, dy: 0
2852: -, dy: 0
2851: L, dy: 1
2710: F, dy: 1
2711: -, dy: 0
2712: -, dy: 0
2713: -, dy: 0
2714: -, dy: 0
2715: J, dy: 1
2574: 7, dy: 1
2573: -, dy: 0
2572: -, dy: 0
2571: -, dy: 0
2570: L, dy: 1
2429: 7, dy: 1
2428: L, dy: 1
2287: F, dy: 1
2288: -, dy: 0
2289: 7, dy: -1
2430: L, dy: -1
2431: -, dy: 0
2432: J, dy: 1
2291: |, dy: 1
2150: |, dy: 1
2009: 7, dy: 1
2008: F, dy: -1
2149: J, dy: -1
2148: L, dy: 1
2007: 7, dy: 1
2006: F, dy: -1
2147: J, dy: -1
2146: L, dy: 1
2005: 7, dy: 1
2004: -, dy: 0
2003: L, dy: 1
1862: F, dy: 1
1863: -, dy: 0
1864: J, dy: 1
1723: F, dy: 1
1724: 7, dy: -1
1865: L, dy: -1
1866: -, dy: 0
1867: J, dy: 1
1726: |, dy: 1
1585: |, dy: 1
1444: F, dy: 1
1445: J, dy: 1
1304: 7, dy: 1
1303: -, dy: 0
1302: L, dy: 1
1161: F, dy: 1
1162: J, dy: 1
1021: F, dy: 1
1022: 7, dy: -1
1163: L, dy: -1
1164: J, dy: 1
1023: F, dy: 1
1024: 7, dy: -1
1165: L, dy: -1
1166: 7, dy: -1
1307: J, dy: -1
1306: -, dy: 0
1305: F, dy: -1
1446: L, dy: -1
1447: 7, dy: -1
1588: J, dy: -1
1587: -, dy: 0
1586: F, dy: -1
1727: |, dy: -1
1868: L, dy: -1
1869: J, dy: 1
1728: F, dy: 1
1729: 7, dy: -1
1870: |, dy: -1
2011: J, dy: -1
2010: F, dy: -1
2151: |, dy: -1
2292: |, dy: -1
2433: L, dy: -1
2434: J, dy: 1
2293: |, dy: 1
2152: F, dy: 1
2153: J, dy: 1
2012: |, dy: 1
1871: |, dy: 1
1730: |, dy: 1
1589: F, dy: 1
1590: -, dy: 0
1591: 7, dy: -1
1732: J, dy: -1
1731: F, dy: -1
1872: L, dy: -1
1873: 7, dy: -1
2014: J, dy: -1
2013: F, dy: -1
2154: |, dy: -1
2295: J, dy: -1
2294: F, dy: -1
2435: |, dy: -1
2576: J, dy: -1
2575: F, dy: -1
2716: L, dy: -1
2717: 7, dy: -1
2858: J, dy: -1
2857: F, dy: -1
2998: |, dy: -1
3139: L, dy: -1
3140: -, dy: 0
3141: J, dy: 1
3000: |, dy: 1
2859: |, dy: 1
2718: |, dy: 1
2577: F, dy: 1
2578: 7, dy: -1
2719: |, dy: -1
2860: |, dy: -1
3001: |, dy: -1
3142: L, dy: -1
3143: J, dy: 1
3002: F, dy: 1
3003: J, dy: 1
2862: 7, dy: 1
2861: L, dy: 1
2720: F, dy: 1
2721: J, dy: 1
2580: |, dy: 1
2439: 7, dy: 1
2438: -, dy: 0
2437: L, dy: 1
2296: F, dy: 1
2297: J, dy: 1
2156: F, dy: 1
2157: 7, dy: -1
2298: L, dy: -1
2299: J, dy: 1
2158: F, dy: 1
2159: 7, dy: -1
2300: L, dy: -1
2301: 7, dy: -1
2442: J, dy: -1
2441: -, dy: 0
2440: F, dy: -1
2581: L, dy: -1
2582: 7, dy: -1
2723: J, dy: -1
2722: F, dy: -1
2863: L, dy: -1
2864: 7, dy: -1
3005: J, dy: -1
3004: F, dy: -1
3145: J, dy: -1
3144: F, dy: -1
3285: J, dy: -1
3284: -, dy: 0
3283: F, dy: -1
3424: L, dy: -1
3425: -, dy: 0
3426: -, dy: 0
3427: 7, dy: -1
3568: |, dy: -1
3709: J, dy: -1
3708: L, dy: 1
3567: 7, dy: 1
3566: -, dy: 0
3565: -, dy: 0
3564: F, dy: -1
3705: |, dy: -1
3846: L, dy: -1
3847: J, dy: 1
3706: F, dy: 1
3707: 7, dy: -1
3848: L, dy: -1
3849: 7, dy: -1
3990: J, dy: -1
3989: -, dy: 0
3988: -, dy: 0
3987: F, dy: -1
4128: |, dy: -1
4269: L, dy: -1
4270: -, dy: 0
4271: J, dy: 1
4130: F, dy: 1
4131: 7, dy: -1
4272: |, dy: -1
4413: |, dy: -1
4554: J, dy: -1
4553: L, dy: 1
4412: 7, dy: 1
4411: -, dy: 0
4410: F, dy: -1
4551: L, dy: -1
4552: 7, dy: -1
4693: L, dy: -1
4694: 7, dy: -1
4835: J, dy: -1
4834: F, dy: -1
4975: |, dy: -1
5116: |, dy: -1
5257: L, dy: -1
5258: 7, dy: -1
5399: J, dy: -1
5398: -, dy: 0
5397: -, dy: 0
5396: F, dy: -1
5537: |, dy: -1
5678: L, dy: -1
5679: J, dy: 1
5538: F, dy: 1
5539: 7, dy: -1
5680: |, dy: -1
5821: |, dy: -1
5962: |, dy: -1
6103: L, dy: -1
6104: J, dy: 1
5963: |, dy: 1
5822: |, dy: 1
5681: |, dy: 1
5540: F, dy: 1
5541: 7, dy: -1
5682: |, dy: -1
5823: |, dy: -1
5964: |, dy: -1
6105: |, dy: -1
6246: L, dy: -1
6247: J, dy: 1
6106: |, dy: 1
5965: |, dy: 1
5824: |, dy: 1
5683: |, dy: 1
5542: F, dy: 1
5543: 7, dy: -1
5684: L, dy: -1
5685: 7, dy: -1
5826: J, dy: -1
5825: F, dy: -1
5966: L, dy: -1
5967: 7, dy: -1
6108: J, dy: -1
6107: F, dy: -1
6248: L, dy: -1
6249: 7, dy: -1
6390: L, dy: -1
6391: -, dy: 0
6392: -, dy: 0
6393: J, dy: 1
6252: 7, dy: 1
6251: -, dy: 0
6250: L, dy: 1
6109: F, dy: 1
6110: J, dy: 1
5969: 7, dy: 1
5968: L, dy: 1
5827: |, dy: 1
5686: |, dy: 1
5545: 7, dy: 1
5544: L, dy: 1
5403: 7, dy: 1
5402: L, dy: 1
5261: 7, dy: 1
5260: F, dy: -1
5401: J, dy: -1
5400: L, dy: 1
5259: |, dy: 1
5118: 7, dy: 1
5117: L, dy: 1
4976: F, dy: 1
4977: J, dy: 1
4836: |, dy: 1
4695: F, dy: 1
4696: 7, dy: -1
4837: |, dy: -1
4978: |, dy: -1
5119: L, dy: -1
5120: J, dy: 1
4979: |, dy: 1
4838: F, dy: 1
4839: 7, dy: -1
4980: |, dy: -1
5121: |, dy: -1
5262: L, dy: -1
5263: 7, dy: -1
5404: L, dy: -1
5405: J, dy: 1
5264: |, dy: 1
5123: 7, dy: 1
5122: L, dy: 1
4981: F, dy: 1
4982: J, dy: 1
4841: |, dy: 1
4700: 7, dy: 1
4699: -, dy: 0
4698: L, dy: 1
4557: 7, dy: 1
4556: -, dy: 0
4555: L, dy: 1
4414: |, dy: 1
4273: F, dy: 1
4274: 7, dy: -1
4415: L, dy: -1
4416: J, dy: 1
4275: F, dy: 1
4276: 7, dy: -1
4417: |, dy: -1
4558: L, dy: -1
4559: J, dy: 1
4418: |, dy: 1
4277: |, dy: 1
4136: 7, dy: 1
4135: -, dy: 0
4134: -, dy: 0
4133: -, dy: 0
4132: L, dy: 1
3991: F, dy: 1
3992: J, dy: 1
3851: F, dy: 1
3852: 7, dy: -1
3993: L, dy: -1
3994: -, dy: 0
3995: J, dy: 1
3854: |, dy: 1
3713: 7, dy: 1
3712: -, dy: 0
3711: -, dy: 0
3710: L, dy: 1
3569: F, dy: 1
3570: -, dy: 0
3571: J, dy: 1
3430: 7, dy: 1
3429: -, dy: 0
3428: L, dy: 1
3287: |, dy: 1
3146: F, dy: 1
3147: 7, dy: -1
3288: L, dy: -1
3289: J, dy: 1
3148: F, dy: 1
3149: 7, dy: -1
3290: L, dy: -1
3291: 7, dy: -1
3432: J, dy: -1
3431: F, dy: -1
3572: L, dy: -1
3573: 7, dy: -1
3714: |, dy: -1
3855: |, dy: -1
3996: |, dy: -1
4137: L, dy: -1
4138: 7, dy: -1
4279: J, dy: -1
4278: F, dy: -1
4419: |, dy: -1
4560: |, dy: -1
4701: |, dy: -1
4842: |, dy: -1
4983: |, dy: -1
5124: |, dy: -1
5265: |, dy: -1
5406: |, dy: -1
5547: J, dy: -1
5546: F, dy: -1
5687: |, dy: -1
5828: L, dy: -1
5829: J, dy: 1
5688: F, dy: 1
5689: 7, dy: -1
5830: |, dy: -1
5971: J, dy: -1
5970: F, dy: -1
6111: L, dy: -1
6112: -, dy: 0
6113: 7, dy: -1
6254: J, dy: -1
6253: F, dy: -1
6394: L, dy: -1
6395: -, dy: 0
6396: J, dy: 1
6255: |, dy: 1
6114: |, dy: 1
5973: 7, dy: 1
5972: L, dy: 1
5831: |, dy: 1
5690: F, dy: 1
5691: J, dy: 1
5550: 7, dy: 1
5549: -, dy: 0
5548: L, dy: 1
5407: |, dy: 1
5266: |, dy: 1
5125: |, dy: 1
4984: |, dy: 1
4843: |, dy: 1
4702: |, dy: 1
4561: |, dy: 1
4420: F, dy: 1
4421: J, dy: 1
4280: |, dy: 1
4139: |, dy: 1
3998: 7, dy: 1
3997: L, dy: 1
3856: F, dy: 1
3857: J, dy: 1
3716: |, dy: 1
3575: 7, dy: 1
3574: L, dy: 1
3433: F, dy: 1
3434: J, dy: 1
3293: |, dy: 1
3152: 7, dy: 1
3151: -, dy: 0
3150: L, dy: 1
3009: 7, dy: 1
3008: -, dy: 0
3007: -, dy: 0
3006: L, dy: 1
2865: |, dy: 1
2724: F, dy: 1
2725: 7, dy: -1
2866: L, dy: -1
2867: -, dy: 0
2868: J, dy: 1
2727: 7, dy: 1
2726: L, dy: 1
2585: 7, dy: 1
2584: L, dy: 1
2443: F, dy: 1
2444: J, dy: 1
2303: 7, dy: 1
2302: L, dy: 1
2161: F, dy: 1
2162: J, dy: 1
2021: 7, dy: 1
2020: L, dy: 1
1879: 7, dy: 1
1878: F, dy: -1
2019: J, dy: -1
2018: -, dy: 0
2017: L, dy: 1
1876: F, dy: 1
1877: J, dy: 1
1736: 7, dy: 1
1735: -, dy: 0
1734: F, dy: -1
1875: J, dy: -1
1874: L, dy: 1
1733: |, dy: 1
1592: F, dy: 1
1593: J, dy: 1
1452: F, dy: 1
1453: 7, dy: -1
1594: L, dy: -1
1595: J, dy: 1
1454: |, dy: 1
1313: 7, dy: 1
1312: L, dy: 1
1171: |, dy: 1
1030: F, dy: 1
1031: 7, dy: -1
1172: L, dy: -1
1173: 7, dy: -1
1314: |, dy: -1
1455: |, dy: -1
1596: |, dy: -1
1737: L, dy: -1
1738: J, dy: 1
1597: F, dy: 1
1598: 7, dy: -1
1739: |, dy: -1
1880: L, dy: -1
1881: -, dy: 0
1882: J, dy: 1
1741: 7, dy: 1
1740: L, dy: 1
1599: F, dy: 1
1600: J, dy: 1
1459: 7, dy: 1
1458: -, dy: 0
1457: -, dy: 0
1456: L, dy: 1
1315: |, dy: 1
1174: |, dy: 1
1033: F, dy: 1
1034: -, dy: 0
1035: 7, dy: -1
1176: J, dy: -1
1175: F, dy: -1
1316: L, dy: -1
1317: -, dy: 0
1318: J, dy: 1
1177: |, dy: 1
1036: |, dy: 1
895: F, dy: 1
896: 7, dy: -1
1037: |, dy: -1
1178: L, dy: -1
1179: J, dy: 1
1038: |, dy: 1
897: F, dy: 1
898: 7, dy: -1
1039: |, dy: -1
1180: |, dy: -1
1321: J, dy: -1
1320: -, dy: 0
1319: F, dy: -1
1460: L, dy: -1
1461: -, dy: 0
1462: -, dy: 0
1463: J, dy: 1
1322: |, dy: 1
1181: |, dy: 1
1040: F, dy: 1
1041: 7, dy: -1
1182: |, dy: -1
1323: |, dy: -1
1464: L, dy: -1
1465: J, dy: 1
1324: F, dy: 1
1325: 7, dy: -1
1466: |, dy: -1
1607: J, dy: -1
1606: -, dy: 0
1605: -, dy: 0
1604: -, dy: 0
1603: -, dy: 0
1602: -, dy: 0
1601: F, dy: -1
1742: |, dy: -1
1883: |, dy: -1
2024: J, dy: -1
2023: -, dy: 0
2022: F, dy: -1
2163: L, dy: -1
2164: 7, dy: -1
2305: J, dy: -1
2304: F, dy: -1
2445: |, dy: -1
2586: L, dy: -1
2587: 7, dy: -1
2728: |, dy: -1
2869: |, dy: -1
3010: L, dy: -1
3011: J, dy: 1
2870: |, dy: 1
2729: |, dy: 1
2588: |, dy: 1
2447: |, dy: 1
2306: |, dy: 1
2165: F, dy: 1
2166: 7, dy: -1
2307: |, dy: -1
2448: |, dy: -1
2589: |, dy: -1
2730: |, dy: -1
2871: |, dy: -1
3012: L, dy: -1
3013: -, dy: 0
3014: 7, dy: -1
3155: J, dy: -1
3154: -, dy: 0
3153: F, dy: -1
3294: L, dy: -1
3295: -, dy: 0
3296: 7, dy: -1
3437: J, dy: -1
3436: -, dy: 0
3435: F, dy: -1
3576: L, dy: -1
3577: 7, dy: -1
3718: J, dy: -1
3717: F, dy: -1
3858: |, dy: -1
3999: |, dy: -1
4140: |, dy: -1
4281: |, dy: -1
4422: |, dy: -1
4563: J, dy: -1
4562: F, dy: -1
4703: |, dy: -1
4844: |, dy: -1
4985: |, dy: -1
5126: |, dy: -1
5267: |, dy: -1
5408: L, dy: -1
5409: J, dy: 1
5268: |, dy: 1
5127: |, dy: 1
4986: F, dy: 1
4987: 7, dy: -1
5128: |, dy: -1
5269: |, dy: -1
5410: |, dy: -1
5551: |, dy: -1
5692: |, dy: -1
5833: L, dy: -1
5834: J, dy: 1
5693: |, dy: 1
5552: |, dy: 1
5411: |, dy: 1
5270: F, dy: 1
5271: J, dy: 1
5130: 7, dy: 1
5129: L, dy: 1
4988: |, dy: 1
4847: 7, dy: 1
4846: -, dy: 0
4845: L, dy: 1
4704: F, dy: 1
4705: -, dy: 0
4706: J, dy: 1
4565: 7, dy: 1
4564: L, dy: 1
4423: F, dy: 1
4424: J, dy: 1
4283: |, dy: 1
4142: 7, dy: 1
4141: L, dy: 1
4000: F, dy: 1
4001: J, dy: 1
3860: |, dy: 1
3719: |, dy: 1
3578: F, dy: 1
3579: 7, dy: -1
3720: |, dy: -1
3861: L, dy: -1
3862: J, dy: 1
3721: |, dy: 1
3580: F, dy: 1
3581: 7, dy: -1
3722: |, dy: -1
3863: |, dy: -1
4004: J, dy: -1
4003: -, dy: 0
4002: F, dy: -1
4143: L, dy: -1
4144: -, dy: 0
4145: 7, dy: -1
4286: J, dy: -1
4285: -, dy: 0
4284: F, dy: -1
4425: L, dy: -1
4426: 7, dy: -1
4567: J, dy: -1
4566: F, dy: -1
4707: |, dy: -1
4848: |, dy: -1
4989: L, dy: -1
4990: 7, dy: -1
5131: |, dy: -1
5272: |, dy: -1
5413: J, dy: -1
5412: F, dy: -1
5553: L, dy: -1
5554: 7, dy: -1
5695: L, dy: -1
5696: 7, dy: -1
5837: J, dy: -1
5836: -, dy: 0
5835: F, dy: -1
5976: |, dy: -1
6117: L, dy: -1
6118: J, dy: 1
5977: F, dy: 1
5978: 7, dy: -1
6119: |, dy: -1
6260: J, dy: -1
6259: -, dy: 0
6258: -, dy: 0
6257: L, dy: 1
6116: |, dy: 1
5975: 7, dy: 1
5974: F, dy: -1
6115: |, dy: -1
6256: |, dy: -1
6397: |, dy: -1
6538: L, dy: -1
6539: J, dy: 1
6398: F, dy: 1
6399: 7, dy: -1
6540: |, dy: -1
6681: J, dy: -1
6680: -, dy: 0
6679: -, dy: 0
6678: L, dy: 1
6537: 7, dy: 1
6536: -, dy: 0
6535: F, dy: -1
6676: L, dy: -1
6677: 7, dy: -1
6818: L, dy: -1
6819: 7, dy: -1
6960: L, dy: -1
6961: J, dy: 1
6820: F, dy: 1
6821: -, dy: 0
6822: 7, dy: -1
6963: L, dy: -1
6964: 7, dy: -1
7105: L, dy: -1
7106: J, dy: 1
6965: |, dy: 1
6824: 7, dy: 1
6823: L, dy: 1
6682: F, dy: 1
6683: -, dy: 0
6684: 7, dy: -1
6825: |, dy: -1
6966: |, dy: -1
7107: |, dy: -1
7248: L, dy: -1
7249: J, dy: 1
7108: |, dy: 1
6967: F, dy: 1
6968: J, dy: 1
6827: 7, dy: 1
6826: L, dy: 1
6685: F, dy: 1
6686: J, dy: 1
6545: 7, dy: 1
6544: -, dy: 0
6543: -, dy: 0
6542: -, dy: 0
6541: L, dy: 1
6400: F, dy: 1
6401: -, dy: 0
6402: J, dy: 1
6261: |, dy: 1
6120: F, dy: 1
6121: 7, dy: -1
6262: |, dy: -1
6403: L, dy: -1
6404: J, dy: 1
6263: F, dy: 1
6264: -, dy: 0
6265: 7, dy: -1
6406: J, dy: -1
6405: F, dy: -1
6546: L, dy: -1
6547: -, dy: 0
6548: 7, dy: -1
6689: J, dy: -1
6688: -, dy: 0
6687: F, dy: -1
6828: |, dy: -1
6969: |, dy: -1
7110: J, dy: -1
7109: F, dy: -1
7250: L, dy: -1
7251: 7, dy: -1
7392: J, dy: -1
7391: -, dy: 0
7390: F, dy: -1
7531: |, dy: -1
7672: L, dy: -1
7673: J, dy: 1
7532: F, dy: 1
7533: 7, dy: -1
7674: |, dy: -1
7815: |, dy: -1
7956: L, dy: -1
7957: J, dy: 1
7816: |, dy: 1
7675: F, dy: 1
7676: J, dy: 1
7535: 7, dy: 1
7534: L, dy: 1
7393: F, dy: 1
7394: J, dy: 1
7253: 7, dy: 1
7252: L, dy: 1
7111: |, dy: 1
6970: |, dy: 1
6829: F, dy: 1
6830: 7, dy: -1
6971: |, dy: -1
7112: L, dy: -1
7113: J, dy: 1
6972: F, dy: 1
6973: J, dy: 1
6832: 7, dy: 1
6831: L, dy: 1
6690: F, dy: 1
6691: -, dy: 0
6692: J, dy: 1
6551: 7, dy: 1
6550: -, dy: 0
6549: L, dy: 1
6408: 7, dy: 1
6407: L, dy: 1
6266: F, dy: 1
6267: J, dy: 1
6126: 7, dy: 1
6125: L, dy: 1
5984: 7, dy: 1
5983: F, dy: -1
6124: J, dy: -1
6123: -, dy: 0
6122: L, dy: 1
5981: F, dy: 1
5982: J, dy: 1
5841: 7, dy: 1
5840: -, dy: 0
5839: F, dy: -1
5980: J, dy: -1
5979: L, dy: 1
5838: |, dy: 1
5697: F, dy: 1
5698: -, dy: 0
5699: J, dy: 1
5558: 7, dy: 1
5557: -, dy: 0
5556: -, dy: 0
5555: L, dy: 1
5414: F, dy: 1
5415: -, dy: 0
5416: J, dy: 1
5275: 7, dy: 1
5274: -, dy: 0
5273: L, dy: 1
5132: |, dy: 1
4991: |, dy: 1
4850: 7, dy: 1
4849: L, dy: 1
4708: F, dy: 1
4709: J, dy: 1
4568: |, dy: 1
4427: F, dy: 1
4428: 7, dy: -1
4569: |, dy: -1
4710: |, dy: -1
4851: |, dy: -1
4992: |, dy: -1
5133: L, dy: -1
5134: J, dy: 1
4993: |, dy: 1
4852: |, dy: 1
4711: |, dy: 1
4570: |, dy: 1
4429: |, dy: 1
4288: 7, dy: 1
4287: L, dy: 1
4146: |, dy: 1
4005: F, dy: 1
4006: 7, dy: -1
4147: L, dy: -1
4148: 7, dy: -1
4289: |, dy: -1
4430: |, dy: -1
4571: |, dy: -1
4712: |, dy: -1
4853: |, dy: -1
4994: |, dy: -1
5135: |, dy: -1
5276: L, dy: -1
5277: J, dy: 1
5136: |, dy: 1
4995: |, dy: 1
4854: |, dy: 1
4713: |, dy: 1
4572: F, dy: 1
4573: 7, dy: -1
4714: |, dy: -1
4855: |, dy: -1
4996: |, dy: -1
5137: |, dy: -1
5278: L, dy: -1
5279: J, dy: 1
5138: |, dy: 1
4997: F, dy: 1
4998: J, dy: 1
4857: |, dy: 1
4716: 7, dy: 1
4715: L, dy: 1
4574: F, dy: 1
4575: J, dy: 1
4434: 7, dy: 1
4433: -, dy: 0
4432: -, dy: 0
4431: L, dy: 1
4290: F, dy: 1
4291: J, dy: 1
4150: 7, dy: 1
4149: L, dy: 1
4008: F, dy: 1
4009: J, dy: 1
3868: F, dy: 1
3869: J, dy: 1
3728: |, dy: 1
3587: 7, dy: 1
3586: F, dy: -1
3727: J, dy: -1
3726: -, dy: 0
3725: F, dy: -1
3866: J, dy: -1
3865: L, dy: 1
3724: 7, dy: 1
3723: L, dy: 1
3582: F, dy: 1
3583: -, dy: 0
3584: -, dy: 0
3585: J, dy: 1
3444: F, dy: 1
3445: J, dy: 1
3304: 7, dy: 1
3303: -, dy: 0
3302: F, dy: -1
3443: J, dy: -1
3442: -, dy: 0
3441: -, dy: 0
